filename,extension,name_length,size_bytes,size_category,has_numbers,has_underscore,has_dash,word_count,keywords_education,keywords_movies,keywords_games,keywords_apps,keywords_entertainment,keywords_career,keywords_finance,keywords_others,ext_match_education,ext_match_movies,ext_match_games,ext_match_apps,ext_match_entertainment,ext_match_career,ext_match_finance,ext_match_others,label
thesis_draft_v1.pdf,.pdf,14,234000,large,1,2,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
lab_report_bio.txt,.txt,14,18500,small,0,2,0,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
study_guide_finals.pptx,.pptx,18,178000,large,0,2,0,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
dissertation_proposal.docx,.docx,21,89000,small,0,1,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
homework_algebra.pdf,.pdf,16,45000,small,0,1,0,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
textbook_chapter_3.txt,.txt,17,67000,small,1,2,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
project_presentation.pptx,.pptx,19,267000,large,0,1,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
course_outline.docx,.docx,14,34000,small,0,1,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
midterm_answers.pdf,.pdf,15,56000,small,0,1,0,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
reading_list_2024.txt,.txt,16,23000,small,1,2,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
tutorial_python.pptx,.pptx,15,134000,medium,0,1,0,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
academic_paper.docx,.docx,14,123000,medium,0,1,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
quiz_preparation.pdf,.pdf,16,38000,small,0,1,0,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
class_schedule.txt,.txt,14,12000,small,0,1,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
final_project_draft.pptx,.pptx,19,189000,large,0,2,0,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
university_handbook.docx,.docx,19,98000,small,0,1,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
student_notes_calc.pdf,.pdf,17,73000,small,0,2,0,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
seminar_slides.txt,.txt,13,29000,small,0,1,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
course_materials.pptx,.pptx,16,145000,medium,0,1,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
grade_report_2024.docx,.docx,16,41000,small,1,2,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
research_methodology.pdf,.pdf,19,167000,large,0,1,0,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
lecture_recording.txt,.txt,17,15600,small,0,1,0,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
assignment_rubric.pptx,.pptx,17,78000,small,0,1,0,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
blockbuster_action.mp4,.mp4,17,4200000000,huge,0,1,0,2,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
cinema_release.mkv,.mkv,14,3800000000,huge,0,1,0,2,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
director_cut.avi,.avi,12,2900000000,huge,0,1,0,2,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
movie_premiere.mov,.mov,14,3500000000,huge,0,1,0,2,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
film_festival.mp4,.mp4,13,2200000000,huge,0,1,0,2,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
cinema_quality.mkv,.mkv,14,4100000000,huge,0,1,0,2,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
theatrical_release.avi,.avi,18,3600000000,huge,0,1,0,2,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
movie_marathon.mov,.mov,14,1900000000,huge,0,1,0,2,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
film_noir_classic.mp4,.mp4,17,2700000000,huge,0,2,0,3,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
cinema_epic.mkv,.mkv,11,5200000000,huge,0,1,0,2,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
director_special.avi,.avi,16,2400000000,huge,0,1,0,2,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
movie_collection.mov,.mov,16,1800000000,huge,0,1,0,2,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
film_archive.mp4,.mp4,12,3100000000,huge,0,1,0,2,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
cinema_vault.mkv,.mkv,12,2600000000,huge,0,1,0,2,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
theatrical_cut.avi,.avi,14,3900000000,huge,0,1,0,2,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
movie_remaster.mov,.mov,14,4600000000,huge,0,1,0,2,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
film_restoration.mp4,.mp4,17,2800000000,huge,0,1,0,2,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
cinema_edition.mkv,.mkv,14,3300000000,huge,0,1,0,2,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
director_vision.avi,.avi,15,2100000000,huge,0,1,0,2,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
movie_deluxe.mov,.mov,12,4300000000,huge,0,1,0,2,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
film_ultimate.mp4,.mp4,13,3700000000,huge,0,1,0,2,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
cinema_masterpiece.mkv,.mkv,18,2500000000,huge,0,1,0,2,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
theatrical_version.avi,.avi,18,4000000000,huge,0,1,0,2,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
movie_anthology.mov,.mov,15,1700000000,huge,0,1,0,2,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
film_series.mp4,.mp4,11,3400000000,huge,0,1,0,2,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Movies
game_launcher_pro.exe,.exe,16,1800000000,huge,0,2,0,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,Games
gaming_platform.zip,.zip,15,3200000000,huge,0,1,0,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,Games
play_station_game.iso,.iso,16,5600000000,huge,0,2,0,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,Games
xbox_title_setup.apk,.apk,16,750000000,large,0,2,0,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,Games
gaming_collection.exe,.exe,17,4100000000,huge,0,1,0,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,Games
arcade_bundle.zip,.zip,13,2900000000,huge,0,1,0,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,Games
console_exclusive.iso,.iso,16,6800000000,huge,0,1,0,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,Games
mobile_gaming.apk,.apk,13,580000000,large,0,1,0,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,Games
pc_master_race.exe,.exe,14,3700000000,huge,0,2,0,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,Games
retro_arcade.zip,.zip,12,1400000000,huge,0,1,0,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,Games
battle_royale.iso,.iso,13,4500000000,huge,0,1,0,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,Games
esports_title.apk,.apk,13,690000000,large,0,1,0,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,Games
gaming_suite.exe,.exe,12,2600000000,huge,0,1,0,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,Games
indie_game_pack.zip,.zip,15,1800000000,huge,0,2,0,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,Games
console_port.iso,.iso,12,5100000000,huge,0,1,0,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,Games
mobile_premium.apk,.apk,15,420000000,large,0,1,0,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,Games
pc_exclusive.exe,.exe,13,3900000000,huge,0,1,0,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,Games
arcade_classic.zip,.zip,14,2200000000,huge,0,1,0,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,Games
battle_arena.iso,.iso,12,4800000000,huge,0,1,0,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,Games
competitive_fps.apk,.apk,14,530000000,large,0,1,0,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,Games
gaming_engine.exe,.exe,13,2400000000,huge,0,1,0,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,Games
multiplayer_pack.zip,.zip,16,3300000000,huge,0,1,0,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,Games
console_remake.iso,.iso,14,5900000000,huge,0,1,0,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,Games
mobile_strategy.apk,.apk,15,480000000,large,0,1,0,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,Games
pc_simulation.exe,.exe,14,3600000000,huge,0,1,0,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,Games
utility_manager.exe,.exe,15,290000000,large,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Apps
productivity_suite.apk,.apk,18,340000000,large,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Apps
business_toolkit.dmg,.dmg,16,580000000,large,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Apps
mobile_utility.apk,.apk,14,150000000,medium,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Apps
desktop_tool.dmg,.dmg,12,380000000,large,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Apps
system_optimizer.exe,.exe,16,460000000,large,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Apps
app_launcher.apk,.apk,12,85000000,medium,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Apps
software_package.dmg,.dmg,16,690000000,large,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Apps
enterprise_solution.exe,.exe,19,750000000,large,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Apps
mobile_assistant.apk,.apk,16,120000000,medium,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Apps
creative_studio.dmg,.dmg,15,920000000,large,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Apps
development_ide.exe,.exe,14,650000000,large,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Apps
android_toolkit.apk,.apk,15,230000000,large,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Apps
mac_application.dmg,.dmg,15,540000000,large,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Apps
windows_installer.exe,.exe,17,480000000,large,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Apps
mobile_platform.apk,.apk,15,190000000,large,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Apps
desktop_suite.dmg,.dmg,13,810000000,large,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Apps
business_app.exe,.exe,12,360000000,large,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Apps
android_service.apk,.apk,15,140000000,medium,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Apps
mac_utility.dmg,.dmg,11,270000000,large,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Apps
windows_tool.exe,.exe,12,590000000,large,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Apps
mobile_framework.apk,.apk,16,180000000,large,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Apps
desktop_manager.dmg,.dmg,15,720000000,large,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Apps
system_application.exe,.exe,18,440000000,large,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,Apps
podcast_series.mp3,.mp3,14,95000000,medium,0,1,0,2,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,Entertainment
streaming_content.wav,.wav,17,120000000,medium,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,Entertainment
viral_video_2024.mp4,.mp4,16,180000000,large,1,2,0,3,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,Entertainment
entertainment_show.webm,.webm,18,68000000,medium,0,1,0,2,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,Entertainment
comedy_special.mp3,.mp3,14,85000000,medium,0,1,0,2,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,Entertainment
music_festival.wav,.wav,14,145000000,large,0,1,0,2,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,Entertainment
fun_compilation.mp4,.mp4,16,92000000,medium,0,1,0,2,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,Entertainment
trending_meme.webm,.webm,13,34000000,medium,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,Entertainment
entertainment_mix.mp3,.mp3,17,76000000,medium,0,1,0,2,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,Entertainment
variety_show.wav,.wav,12,158000000,large,0,1,0,2,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,Entertainment
funny_moments.mp4,.mp4,13,87000000,medium,0,1,0,2,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,Entertainment
social_media.webm,.webm,12,45000000,medium,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,Entertainment
entertainment_hub.mp3,.mp3,17,63000000,medium,0,1,0,2,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,Entertainment
live_performance.wav,.wav,16,172000000,large,0,1,0,2,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,Entertainment
viral_trend.mp4,.mp4,11,98000000,medium,0,1,0,2,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,Entertainment
comedy_gold.webm,.webm,11,52000000,medium,0,1,0,2,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,Entertainment
entertainment_zone.mp3,.mp3,17,71000000,medium,0,1,0,2,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,Entertainment
music_production.wav,.wav,16,134000000,medium,0,1,0,2,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,Entertainment
funny_clips.mp4,.mp4,11,79000000,medium,0,1,0,2,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,Entertainment
viral_sensation.webm,.webm,15,41000000,medium,0,1,0,2,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,Entertainment
entertainment_pack.mp3,.mp3,17,89000000,medium,0,1,0,2,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,Entertainment
show_highlights.wav,.wav,15,167000000,large,0,1,0,2,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,Entertainment
comedy_central.mp4,.mp4,14,105000000,medium,0,1,0,2,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,Entertainment
trending_now.webm,.webm,12,38000000,medium,0,1,0,2,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,Entertainment
entertainment_live.mp3,.mp3,17,94000000,medium,0,1,0,2,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,Entertainment
professional_resume.pdf,.pdf,19,78000,small,0,1,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,Career
job_search_tips.docx,.docx,15,45000,small,0,2,0,3,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,Career
career_development.pdf,.pdf,18,89000,small,0,1,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,Career
interview_guide.docx,.docx,14,52000,small,0,1,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,Career
networking_tips.pdf,.pdf,14,67000,small,0,1,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,Career
salary_negotiation.docx,.docx,18,38000,small,0,1,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,Career
career_planning.pdf,.pdf,15,73000,small,0,1,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,Career
job_hunting_2024.docx,.docx,16,41000,small,1,2,0,3,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,Career
professional_growth.pdf,.pdf,19,95000,small,0,1,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,Career
leadership_skills.docx,.docx,16,56000,small,0,1,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,Career
career_transition.pdf,.pdf,17,82000,small,0,1,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,Career
workplace_success.docx,.docx,17,49000,small,0,1,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,Career
industry_insights.pdf,.pdf,17,76000,small,0,1,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,Career
employment_guide.docx,.docx,16,44000,small,0,1,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,Career
career_coaching.pdf,.pdf,15,68000,small,0,1,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,Career
professional_brand.docx,.docx,18,53000,small,0,1,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,Career
job_market_trends.pdf,.pdf,17,87000,small,0,2,0,3,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,Career
work_life_balance.docx,.docx,17,46000,small,0,2,0,3,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,Career
career_milestones.pdf,.pdf,17,74000,small,0,1,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,Career
skill_development.docx,.docx,17,51000,small,0,1,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,Career
career_resources.pdf,.pdf,16,69000,small,0,1,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,Career
job_application_tips.docx,.docx,20,42000,small,0,2,0,3,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,Career
professional_network.pdf,.pdf,19,81000,small,0,1,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,Career
workplace_ethics.docx,.docx,16,47000,small,0,1,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,Career
career_advancement.pdf,.pdf,18,75000,small,0,1,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,Career
budget_planning.pdf,.pdf,15,67000,small,0,1,0,2,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,Finance
financial_report.xlsx,.xlsx,16,145000,medium,0,1,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,Finance
expense_tracking.pdf,.pdf,16,54000,small,0,1,0,2,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,Finance
investment_guide.xlsx,.xlsx,16,178000,medium,0,1,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,Finance
tax_planning_2024.pdf,.pdf,17,89000,small,1,2,0,3,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,Finance
financial_analysis.xlsx,.xlsx,18,167000,medium,0,1,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,Finance
money_management.pdf,.pdf,16,72000,small,0,1,0,2,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,Finance
portfolio_review.xlsx,.xlsx,16,156000,medium,0,1,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,Finance
retirement_planning.pdf,.pdf,18,94000,small,0,1,0,2,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,Finance
cash_flow_analysis.xlsx,.xlsx,18,189000,medium,0,2,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,Finance
financial_strategy.pdf,.pdf,18,76000,small,0,1,0,2,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,Finance
market_research.xlsx,.xlsx,15,142000,medium,0,1,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,Finance
wealth_building.pdf,.pdf,14,81000,small,0,1,0,2,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,Finance
accounting_records.xlsx,.xlsx,18,173000,medium,0,1,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,Finance
financial_goals.pdf,.pdf,15,68000,small,0,1,0,2,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,Finance
profit_loss_stmt.xlsx,.xlsx,16,161000,medium,0,2,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,Finance
debt_management.pdf,.pdf,15,73000,small,0,1,0,2,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,Finance
budget_analysis.xlsx,.xlsx,15,148000,medium,0,1,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,Finance
financial_planning.pdf,.pdf,18,85000,small,0,1,0,2,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,Finance
investment_portfolio.xlsx,.xlsx,19,195000,medium,0,1,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,Finance
expense_report.pdf,.pdf,14,59000,small,0,1,0,2,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,Finance
financial_forecast.xlsx,.xlsx,18,181000,medium,0,1,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,Finance
savings_plan.pdf,.pdf,12,64000,small,0,1,0,2,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,Finance
balance_sheet.xlsx,.xlsx,13,152000,medium,0,1,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,Finance
financial_advisor.pdf,.pdf,17,77000,small,0,1,0,2,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,Finance
configuration_file.properties,.properties,18,3400,tiny,0,1,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,Others
system_backup.bak,.bak,13,890000,medium,0,1,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,Others
temporary_data.temp,.temp,14,18700,small,0,1,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,Others
application_log.trace,.trace,16,6800,tiny,0,1,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,Others
system_settings.ini,.ini,15,2100,tiny,0,1,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,Others
cached_data.cache,.cache,13,45600,medium,0,1,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,Others
debug_output.debug,.debug,14,9200,tiny,0,1,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,Others
metadata_info.meta,.meta,13,4700,tiny,0,1,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,Others
lock_file.lock,.lock,9,156,tiny,0,1,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,Others
pid_process.pid,.pid,11,89,tiny,0,1,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,Others
thumbnail_cache.thumbs,.thumbs,16,67800,medium,0,1,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,Others
swap_memory.swap,.swap,12,1200000,huge,0,1,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,Others
index_database.idx,.idx,14,234000,large,0,1,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,Others
journal_log.journal,.journal,12,15600,small,0,1,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,Others
manifest_info.manifest,.manifest,14,5400,tiny,0,1,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,Others
session_data.session,.session,13,12300,small,0,1,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,Others
registry_backup.reg,.reg,15,78900,small,0,1,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,Others
bookmark_data.bookmarks,.bookmarks,14,8900,tiny,0,1,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,Others
preferences_file.prefs,.prefs,17,3200,tiny,0,1,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,Others
cookie_storage.cookies,.cookies,15,23400,small,0,1,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,Others
history_data.history,.history,13,19800,small,0,1,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,Others
plugin_settings.plugin,.plugin,16,6700,tiny,0,1,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,Others
extension_data.extension,.extension,15,4500,tiny,0,1,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,Others
theme_config.theme,.theme,12,3800,tiny,0,1,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,Others
profile_backup.profile,.profile,15,34500,small,0,1,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,Others
state_information.state,.state,18,11200,small,0,1,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,Others
advanced_calculus_textbook.pdf,.pdf,26,2800000,huge,0,2,0,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
python_programming_tutorial.mp4,.mp4,26,89000000,huge,0,2,0,3,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Education
machine_learning_coursework.zip,.zip,27,15600000,huge,0,2,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Education
dissertation_draft_v3.docx,.docx,19,145000,medium,1,2,0,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
organic_chemistry_lab_report.pdf,.pdf,29,234000,large,0,3,0,4,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
linear_algebra_homework.tex,.tex,23,45000,small,0,2,0,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
statistics_final_project.xlsx,.xlsx,24,567000,large,0,2,0,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
research_methodology_notes.pptx,.pptx,26,890000,large,0,2,0,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
computer_science_bibliography.bib,.bib,29,23000,small,0,2,0,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Education
